Simulation results (a),,Simulation results (b),,Simulation results (c),,Formula prediction,
Radial distance (m),A-weighted SPL (db),Radial distance (m),A-weighted SPL (db),Radial distance (m),A-weighted SPL (db),Radial distance (m),A-weighted SPL (db)
6,76.7268,6,77.05082,6.81336,75.32609,6,78.08241
6,78.7677,6,79.82526,6.97585,74.63474,6,78.08241
6,78.6307,6,79.44793,8.63074,74.34799,6,78.0824
6.00021,78.09273,6.0002,78.89211,9.31436,74.75583,6.0002,78.08207
6.00048,77.99122,6.00022,80.05948,10,73.87926,6.00022,78.08203
6.00069,79.29011,6.00084,78.77284,10.77379,74.404,6.00084,78.081
6.00071,80.32183,6.0011,79.08169,10.79569,74.54387,6.0011,78.08057
6.00089,77.8852,6.0018,78.95826,12.94197,74.79831,6.0018,78.0794
6.01305,80.26675,6.00216,79.61339,13.54881,74.64107,6.00216,78.07881
6.01328,80.29919,6.00291,79.16444,14.38547,73.41037,6.00291,78.07756
6.02189,81.56377,6.00673,79.43223,14.76765,74.37358,6.00673,78.07119
6.03305,78.93042,6.00721,79.06229,15.15691,74.38034,6.00721,78.07039
6.08042,78.18403,6.03522,78.48635,15.22261,72.9491,6.03522,78.02388
6.13475,78.14071,6.09757,78.53049,16.57995,74.29614,6.09757,77.9211
6.16539,79.61248,6.15065,79.17626,17.23625,74.09236,6.15065,77.83442
6.17401,78.95484,6.17634,78.65511,19.05825,73.81162,6.17634,77.79274
6.21796,77.80736,6.20597,79.53803,19.75754,73.72581,6.20597,77.74489
6.2278,79.83646,6.23333,79.76481,19.88696,73.97755,6.23333,77.70089
6.23351,78.04768,6.26392,78.57772,19.96352,73.76688,6.26392,77.65195
6.25039,77.91456,6.26765,79.85692,20,72.77418,6.26765,77.64599
6.26495,77.80227,6.29613,78.55115,23.95121,73.16513,6.29613,77.60065
6.32031,81.0013,6.3749,78.23653,24.29099,73.49247,6.3749,77.47632
6.41017,78.24814,6.42846,79.58013,24.50857,72.2987,6.42846,77.39265
6.42084,80.24745,6.5229,78.329,24.59366,72.2037,6.5229,77.24682
6.44669,79.00886,6.59487,78.39885,25.3171,73.51069,6.59487,77.13709
6.45406,79.29039,6.60316,77.2322,25.33409,72.90847,6.60316,77.12452
6.55835,77.15084,6.61088,77.24106,25.52052,72.72168,6.61088,77.11284
6.5841,79.05466,6.64508,78.37283,26.27845,73.00377,6.64508,77.06123
6.5893,76.98513,6.66545,78.00083,27.06229,72.92889,6.66545,77.03063
6.60961,77.18603,6.70511,77.72405,27.61362,72.32721,6.70511,76.9713
6.62114,76.92941,6.70568,77.6155,29.43666,72.12833,6.70568,76.97044
6.71044,79.11136,6.72427,78.21667,29.90676,72.44607,6.72427,76.94276
6.72333,77.84472,6.75288,78.04913,30,71.89255,6.75288,76.90031
6.81754,79.28342,6.82135,79.25002,33.44904,71.42704,6.82135,76.79942
6.81921,80.09976,7.08419,77.83527,33.90633,72.23617,7.08419,76.42134
6.89699,78.1711,7.10106,78.64169,33.99599,72.52281,7.10106,76.39755
6.97144,78.93055,7.14986,77.84238,34.16161,72.32385,7.14986,76.32907
7.22014,77.08627,7.25765,77.63258,34.3628,72.19594,7.25765,76.17944
7.27739,77.89726,7.27627,78.60872,34.5875,70.76825,7.27627,76.15382
7.31599,79.56136,7.34105,77.5796,34.74142,71.45505,7.34105,76.06518
7.36897,77.76185,7.4579,77.26303,34.95155,71.71446,7.4579,75.90726
7.40956,76.45468,7.48286,77.27679,35.00793,70.92384,7.48286,75.87385
7.41131,80.14648,7.53085,77.32476,35.20838,72.09163,7.53085,75.80992
7.42195,79.34734,7.57543,77.25959,40,70.42125,7.57543,75.7509
7.49484,76.73289,7.58367,76.90404,40.71782,70.71979,7.58367,75.74003
7.6606,77.21247,7.63981,76.8892,41.18128,69.39784,7.63981,75.66627
7.67838,76.18034,7.68515,77.01097,41.6029,70.3126,7.68515,75.6071
7.91286,76.13595,7.92919,77.37383,41.88338,71.29348,7.92919,75.29449
7.97107,75.96165,7.93558,77.1104,41.91688,70.18859,7.93558,75.28644
7.98667,76.2859,8.03086,78.44129,42.1217,69.78526,8.03086,75.16708
8.02936,74.35875,8.03086,78.39908,42.29068,69.47069,8.03086,75.16708
8.02936,74.31293,8.0311,74.69535,42.65363,70.54752,8.0311,75.16678
8.04092,77.69981,8.0311,74.61154,42.98892,68.56853,8.0311,75.16678
8.04092,77.6677,8.0811,77.39837,43.4171,69.95966,8.0811,75.10472
8.05856,75.87766,8.18689,77.08358,43.54468,69.08095,8.18689,74.97466
8.17165,76.94797,8.2442,77.1432,43.65503,68.07109,8.2442,74.9049
8.18721,76.21545,8.51205,76.36527,,,8.51205,74.58517
8.39661,75.76208,9.00118,75.63739,,,9.00118,74.02644
8.86795,76.62929,9.05837,76.28531,,,9.05837,73.96311
9.05033,77.8208,9.28317,76.16852,,,9.28317,73.71797
9.12199,76.36201,9.31113,75.27628,,,9.31113,73.6879
9.21342,75.76362,9.31458,75.27837,,,9.31458,73.6842
9.48342,76.77395,9.57189,76.04839,,,9.57189,73.41169
9.72717,76.48599,9.77628,75.91403,,,9.77628,73.20041
10.0868,76.80767,9.91184,74.89775,,,9.91184,73.06269
10.20459,74.38423,10.3731,74.52403,,,10.3731,72.60784
10.36782,73.76826,10.48002,75.09862,,,10.48002,72.50529
10.4091,75.5202,10.51218,74.6199,,,10.51218,72.47466
10.59486,75.44114,10.54259,74.54419,,,10.54259,72.44577
10.60944,73.99711,10.63878,74.12786,,,10.63878,72.35494
10.65878,74.26657,10.77066,74.77682,,,10.77066,72.23174
10.83569,76.52644,10.99979,74.7286,,,10.99979,72.02124
10.85209,74.3138,11.09234,73.98415,,,11.09234,71.93745
10.98687,73.77405,11.18926,73.8893,,,11.18926,71.85045
11.01053,74.04582,11.29971,74.61349,,,11.29971,71.75223
11.20722,75.1188,11.33398,73.09767,,,11.33398,71.72195
11.27619,76.09701,11.45977,73.91776,,,11.45977,71.61157
11.29224,72.84279,11.49153,73.08276,,,11.49153,71.5839
11.35367,72.59135,11.78567,73.54095,,,11.78567,71.33115
11.39137,73.67649,12.03955,72.95911,,,12.03955,71.11803
11.65544,74.82084,12.04574,73.41348,,,12.04574,71.11289
11.776,73.78973,13.14881,72.56495,,,13.14881,70.23669
12.4166,72.33716,13.53556,72.36159,,,13.53556,69.9468
13.13594,71.89825,13.67956,69.92259,,,13.67901,69.84137
13.53252,71.72371,13.67956,69.72041,,,13.67901,69.84137
13.67558,69.47957,13.72877,72.52892,,,13.67956,69.84097
13.67558,69.16595,14.47601,71.83921,,,13.67956,69.84097
14.21233,71.58514,15.17438,70.87951,,,13.72877,69.80506
14.976,72.42536,15.33298,71.20204,,,14.47601,69.27507
15.13117,70.52705,15.49163,71.33963,,,15.17438,68.80391
15.62886,71.77852,15.52402,70.91576,,,15.33298,68.69994
15.97026,71.91327,15.78696,71.09406,,,15.49163,68.597
15.98981,70.03182,15.91357,70.5403,,,15.52402,68.57611
16.12708,71.05755,16.03594,70.98819,,,15.78696,68.40816
16.16452,72.0675,16.25514,69.99666,,,15.91357,68.32828
16.25197,70.64559,16.37786,70.33335,,,16.03594,68.25168
16.28194,70.98364,17.02683,70.07659,,,16.25514,68.11591
16.62062,69.73014,17.18319,69.95024,,,16.37786,68.04069
16.63649,70.08621,17.45505,71.04524,,,17.02683,67.6521
17.12431,71.54511,17.73389,71.05787,,,17.18319,67.56068
17.32591,70.25355,17.81083,68.54389,,,17.45505,67.40371
17.44585,70.68129,18.0317,69.55941,,,17.73389,67.24522
17.52783,71.17508,18.15772,69.15011,,,17.81083,67.20193
17.76423,68.23043,18.51968,68.24571,,,18.0317,67.07869
17.91513,70.6393,20.26586,68.42766,,,18.15772,67.00904
19.26735,67.36713,20.47696,66.53198,,,18.51968,66.81166
20.40023,66.56024,20.58976,68.67875,,,20.26586,65.91062
20.63021,68.36952,21.32951,66.62389,,,20.47696,65.80699
21.44507,66.11483,21.94637,64.59567,,,20.58976,65.75206
21.77336,68.82682,21.94637,64.99658,,,21.32951,65.39909
21.94197,64.79471,22.17652,66.46192,,,21.94576,65.11426
21.94197,65.51531,23.23293,66.66443,,,21.94576,65.11426
22.37852,66.50506,24.49639,66.53656,,,21.94637,65.11398
22.38257,66.37807,24.5046,65.77709,,,21.94637,65.11398
24.09874,67.86935,24.54777,66.58937,,,22.17652,65.00966
24.42439,67.67409,24.74422,66.48099,,,23.23293,64.5443
24.57297,66.43431,24.7572,66.51775,,,24.49639,64.01474
24.74851,67.1764,24.90695,65.77546,,,24.5046,64.01139
24.88571,65.50262,25.10561,66.35415,,,24.54777,63.99379
25.05396,65.24244,25.28944,66.65364,,,24.74422,63.91408
25.06079,66.72357,25.40049,63.99776,,,24.7572,63.90884
25.37274,65.21069,25.43559,64.10233,,,24.90695,63.84853
25.45831,64.77068,25.55448,63.75753,,,25.10561,63.76909
25.53222,66.41467,27.21894,62.73016,,,25.28944,63.69613
25.72642,68.79909,27.4168,63.49709,,,25.40049,63.65232
25.8029,65.0955,27.80755,63.56633,,,25.43559,63.6385
26.54159,69.3179,28.03517,64.09779,,,25.55448,63.59188
27.58842,63.92252,28.36317,64.86149,,,25.70973,63.5313
27.77091,64.58763,30.95209,60.98434,,,26.38313,63.27275
28.05223,63.97528,31.30469,64.3756,,,27.21894,62.96087
28.2913,64.491,31.32025,59.36404,,,27.4168,62.88844
29.32949,62.87669,31.32025,60.24596,,,27.80755,62.74693
31.31726,60.40319,33.22573,62.77327,,,28.03517,62.6654
31.31726,61.66361,33.22573,62.79366,,,28.36317,62.54909
31.41197,64.71826,33.75122,60.4105,,,30.95209,61.6756
31.84697,61.95745,33.87693,61.12622,,,31.30469,61.56232
33.22573,61.84729,33.9603,61.57199,,,31.31984,61.55748
33.22573,62.75789,34.79301,60.08581,,,31.31984,61.55748
33.87967,60.66928,34.97981,59.3996,,,31.32025,61.55735
34.05372,62.59051,34.99708,59.26869,,,31.32025,61.55735
34.09618,61.04606,35.29379,60.68514,,,33.22573,60.96675
35.07337,59.09842,35.43592,61.4359,,,33.22573,60.96675
35.43722,61.63781,36.15628,59.45199,,,33.75122,60.80983
35.44166,61.7947,40.81353,60.30419,,,33.87693,60.77266
35.61897,67.33838,41.64893,61.44856,,,33.9603,60.74808
35.68476,60.87972,41.67148,60.86062,,,34.79301,60.50583
35.71341,68.93586,41.77289,57.6,,,34.97981,60.45229
36.10544,60.70381,41.77289,63.15435,,,34.99708,60.44735
36.28685,60.9153,41.77289,62.80674,,,35.29379,60.36293
40.81202,59.67599,41.77289,63.14181,,,35.43592,60.32274
41.56608,62.26295,42.00846,62.96311,,,35.61111,60.27342
41.77289,63.34926,42.26075,56.5,,,35.69797,60.24906
41.77289,63.60499,42.36843,63.27454,,,36.15628,60.12149
41.77289,63.75696,42.37084,62.3903,,,40.81332,58.90992
41.79177,62.05682,42.76097,57.328,,,40.81332,58.90992
42.33975,62.97961,44.18329,60.10959,,,40.81353,58.90986
42.47087,63.66247,,,,,41.64893,58.70724
42.75996,62.69588,,,,,41.67148,58.70183
42.78726,57.36867,,,,,41.77289,58.67752
43.45875,64.23476,,,,,41.77289,58.67752
44.23607,59.23739,,,,,41.77289,58.67752
,,,,,,41.77289,58.67752
,,,,,,42.00846,58.62129
,,,,,,42.26075,58.56141
,,,,,,42.36843,58.53597
,,,,,,42.37084,58.5354
,,,,,,42.76097,58.44374
,,,,,,43.31298,58.31548
,,,,,,43.4552,58.28269
,,,,,,44.18329,58.11653
,,,,,,44.21285,58.10984
